#,term,pali definition (key),russian term,english term,reasoning,reference1,reference2,reference3,reference4,reference5,reference6,reference7
,cattāro satipaṭṭhānā,,четыре памятование-установления,,,,,,,,,
,cattāro sammappadhānā,,четыре правильно-усилия,,,,,,,,,
,cattāro iddhipādā,,"четыре сверхсил-основы (шаги, инструкции)",,,,,,,,,
,pañcindriyāni,,пять сил (стихийных),,,,,,,,,
,pañca balāni,,пять сил (способностей),,,,,,,,,
9,satta bojjhaṅgā,,семь пробуждения-аспектов,,,,,,,,,
10,ariyo aṭṭhaṅgiko maggo,,благородный восьмеричный путь,,,,,,,,,
11,pañcupādānakkhandhā,,пять-поддерживания-блоков,,,,,,,,,
12,rūpupādānakkhandho,,объекто (рупы)-поддерживания-блок,,,,,,,,,
13,vedanupādānakkhandho,,ведания-поддерживания-блок,,,,,,,,,
14,saññupādānakkhandho,,сознавания-поддерживания-блок,,,,,,,,,
15,saṅkhārupādānakkhandho,,составления-поддерживания-блок,,,,,,,,,
16,viññāṇupādānakkhandho,,различения-поддерживания-блок,,,,,,,,,
17,cakkhu,,глаз,,,,,,,,,
18,soto,,ухо,,,,,,,,,
19,ghāna,,нос ,,,,,,,,,
20,jivha,,язык,,,,,,,,,
21,kāyo,,тело,,,,,,,,,
22,mano,,"ум-представление, проецирующая часть ума",,,,,,,,,
23,paṭiccasamuppādo,,"зависимое возникновение, зависимая последовательность",,,,,,,,,
24,avijja,,Не-различение,,,,,,,,,
25,saṅkhārā,,составляющие,,,,,,,,,
26,viññāṇa,,внимание,,,,,,,,,
27,nāmarūpa,,имя-материя,,,,,,,,,
28,saḷāyatana,,шестеричная-область,,,,,,,,,
29,phasso,,касание;,,,,,,,,,
30,vedanā,,"ведание, чувствование",,,,,,,,,
31,taṇhā ,"  ""dn22:19.2"": ""Yāyaṁ taṇhā ponobbhavikā nandīrāgasahagatā tatratatrābhinandinī, seyyathidaṁ—"",
  ""dn22:19.3"": ""kāmataṇhā bhavataṇhā vibhavataṇhā. "",","сцепливание, сцепление, цепляние, липкость, ассоциация, охота (приятное желание)",,,,,,,,,
32,upādāna,,"поддерживание, удерживание",,,,,,,,,
33,bhavo,,вовлеченность,,,,,,,,,
34,jāti,,"рождение, начатие, зарождение",,,,,,,,,
35,jarāmaraṇa,,старение-умирание,,,,,,,,,
36,jara,,старение,,,,,,,,,
37,maraṇa,,умирание,,,,,,,,,
38,sokaparidevadukkhadomanassupāyāsa ,,"страдание, плач, боль, стресс, тоска",,,,,,,,,
39,,,,,,,,,,,,
40,,,,,,,,,,,,
41,,,,,,,,,,,,
42,,,,,,,,,,,,
43,,,,,,,,,,,,
44,,,,,,,,,,,,
45,,,,,,,,,,,,
46,,,,,,,,,,,,
47,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
